Time resolution is 1 ps
UVM_INFO C:/Xilinx/Vivado/2023.2/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 235000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               235000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -8 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 245000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               245000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 3 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 255000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               255000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 8 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 265000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               265000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 6 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 275000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               275000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -4 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 285000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               285000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -6 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 295000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               295000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 3 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
expected[0] = 0
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 305000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               305000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -6 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
expected[0] = -65
expected[1] = 0
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 315000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               315000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -6 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
expected[0] = -65
expected[1] = -191
expected[2] = 0
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 325000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               325000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -4 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 0
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 335000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               335000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 0
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 345000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               345000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 7 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = 0
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 355000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               355000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 9 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 365000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               365000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = 8 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 375000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               375000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -10 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = 0
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 385000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               385000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -3 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 0
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
UVM_INFO C:/DOAN/DoAn2/CNN_Simple/CNN_Proj/CNN_Proj/CNN_Proj.srcs/sim_1/new/cnn_sequence_item.sv(42) @ 395000: uvm_test_top.env.agnt.seqr@@test_seq.LOAD_I_txn [CNN_SEQUENCE_ITEM] Time =               395000 X = 8 H = 3 reset = 0 start = 0 load_x = 0 load_h = 0 data_in = -1 data_out =      x, done = x
memk[0] = 1
memk[1] = -2
memk[2] = 3
memk[3] = -3
memk[4] = -9
memk[5] = 10
memk[6] = -6
memk[7] = -9
memk[8] = 8
memi[0] = 8
memi[1] = 9
memi[2] = 3
memi[3] = -10
memi[4] = -2
memi[5] = 9
memi[6] = 6
memi[7] = -7
memi[8] = -2
memi[9] = 9
memi[10] = 5
memi[11] = -8
memi[12] = 3
memi[13] = 8
memi[14] = 6
memi[15] = -4
memi[16] = -6
memi[17] = 3
memi[18] = -6
memi[19] = -6
memi[20] = -4
memi[21] = -9
memi[22] = 7
memi[23] = 9
memi[24] = 8
memi[25] = -10
memi[26] = -3
memi[27] = -1
expected[0] = -65
expected[1] = -191
expected[2] = 162
expected[3] = 98
expected[4] = 138
expected[5] = -79
expected[6] = -56
expected[7] = 39
expected[8] = 0
expected[9] = 0
expected[10] = 0
expected[11] = 0
expected[12] = 0
expected[13] = 0
expected[14] = 0
expected[15] = 0
expected[16] = 0
expected[17] = 0
expected[18] = 0
expected[19] = 0
expected[20] = 0
expected[21] = 0
expected[22] = 0
expected[23] = 0
expected[24] = 0
expected[25] = 0
expected[26] = 0
expected[27] = 0
expected[28] = 0
expected[29] = 0
expected[30] = 0
expected[31] = 0
expected[32] = 0
expected[33] = 0
expected[34] = 0
expected[35] = 0
